date,season,year,weather_condition,temp,atemp,windspeed,humidity,casual,registered,cnt,nCasual,nRegistered,nCnt
2011-01-02,1,2011,2.0,0.36,0.3485,0.24624999999999997,0.77,460,1312,1772,0.0018013381369016985,0.0,0.0
2011-01-09,1,2011,1.0,0.2,0.19699999999999998,0.19399999999999998,0.475,668,8747,9415,0.019643163492880426,0.1740687846791375,0.14353051643192488
2011-01-16,1,2011,1.0,0.16,0.1818,0.19399999999999998,0.51,674,8369,9043,0.020157831531995195,0.16521901997050079,0.13654460093896714
2011-01-23,1,2011,1.0,0.2,0.19674615384615385,0.2239,0.51,611,8190,8904,0.014753817121290102,0.16102825837567017,0.13393427230046948
2011-01-30,1,2011,1.0,0.20528333333333332,0.2121,0.1642,0.65,683,7396,8187,0.020929833590667354,0.14243907007234333,0.12046948356807512
2011-02-06,1,2011,2.0,0.22,0.2273,0.14925,0.64,764,9516,10280,0.02787785211871676,0.19207267108374498,0.15977464788732396
2011-02-13,1,2011,1.0,0.2,0.2121,0.1642,0.49,1119,10088,11207,0.058329044433007377,0.20546437852644395,0.1771830985915493
2011-02-20,1,2011,1.0,0.36,0.3485,0.2836,0.38,2575,12124,14700,0.18322182192485847,0.25313136515814855,0.2427793427230047
2011-02-27,1,2011,1.0,0.28,0.2879,0.19399999999999998,0.56,1748,10405,12199,0.1122834105335392,0.2128860066022054,0.19581220657276996
2011-03-06,1,2011,1.5,0.31,0.303,0.2836,0.665,1540,10210,11751,0.09444158517756047,0.20832065179219442,0.18739906103286386
2011-03-13,1,2011,1.0,0.34,0.303,0.2239,0.53,2758,10322,13081,0.198919197117859,0.21094280429845713,0.2123755868544601
2011-03-20,1,2011,1.0,0.38,0.3939,0.2239,0.54,4751,13131,17882,0.3698747641104821,0.27670732563856437,0.30253521126760563
2011-03-27,2,2011,2.0,0.32,0.303,0.2239,0.64,2983,12192,15176,0.2182192485846629,0.2547233863226652,0.25171830985915494
2011-04-03,2,2011,1.0,0.3,0.303,0.2239,0.53,3742,11665,15407,0.28332475553268144,0.24238522229766113,0.256056338028169
2011-04-10,2,2011,2.0,0.38,0.3939,0.2239,0.72,4124,13556,17680,0.3160919540229885,0.2866574579167935,0.2987417840375587
2011-04-17,2,2011,1.0,0.46,0.4545,0.2537,0.73,4174,14306,18481,0.3203808543489449,0.30421651487837426,0.31378403755868545
2011-04-24,2,2011,1.0,0.5,0.4848,0.2239,0.65,5785,18891,24676,0.45856922285126095,0.4115608831035048,0.4301220657276995
2011-05-01,2,2011,1.0,0.56,0.5303,0.26865,0.72,6548,23113,29661,0.5240178418253559,0.5104066677592302,0.5237370892018779
2011-05-08,2,2011,1.0,0.52,0.5,0.2239,0.625,6226,23347,29573,0.4963973237261966,0.5158850935312435,0.5220845070422535
2011-05-15,2,2011,1.0,0.52,0.5,0.14925,0.8,5779,24499,30278,0.4580545548121462,0.5428558050242315,0.5353239436619718
2011-05-22,2,2011,1.0,0.56,0.5303,0.1642,0.825,7465,24428,31893,0.6026762738033968,0.5411935476318686,0.5656525821596244
2011-05-29,2,2011,1.0,0.66,0.6212,0.2239,0.73,8220,24426,32646,0.6674386687253389,0.541146723479971,0.5797934272300469
2011-06-05,2,2011,1.0,0.7,0.6364,0.1642,0.515,7923,24659,32582,0.6419626007891577,0.5466017371760354,0.5785915492957746
2011-06-12,2,2011,1.0,0.72,0.6818,0.1343,0.62,6686,25023,31709,0.5358552067249958,0.5551237328213893,0.5621971830985916
2011-06-19,2,2011,1.0,0.64,0.6212,0.19399999999999998,0.6,7213,26352,33565,0.5810602161605765,0.5862383817573105,0.5970516431924883
2011-06-26,3,2011,1.0,0.7,0.6515,0.17909999999999998,0.655,7551,26089,33640,0.6100531823640418,0.5800810057827828,0.5984600938967136
2011-07-03,3,2011,1.0,0.71,0.6515,0.1642,0.54,9193,26033,35226,0.7509006690684509,0.5787699295296513,0.628244131455399
2011-07-10,3,2011,1.0,0.74,0.6894,0.1343,0.66,10057,24129,34186,0.8250128667009778,0.5341933369231849,0.6087136150234742
2011-07-17,3,2011,1.0,0.72,0.6667,0.2239,0.56,8763,25770,34533,0.7140161262652256,0.5726125535551237,0.6152300469483568
2011-07-24,3,2011,1.0,0.8,0.7879,0.1642,0.63,5468,21925,27393,0.4313775947846972,0.4825931215320863,0.48114553990610326
2011-07-31,3,2011,1.0,0.76,0.7121,0.1642,0.54,6432,23667,30099,0.5140675930691371,0.5233769578348512,0.531962441314554
2011-08-07,3,2011,1.0,0.72,0.6818,0.19399999999999998,0.7,6638,23568,30206,0.5317378624120775,0.5210591623159225,0.5339718309859155
2011-08-14,3,2011,1.0,0.72,0.6667,0.1642,0.55,7342,24033,31375,0.5921255790015441,0.5319457776321026,0.555924882629108
2011-08-21,3,2011,1.0,0.7,0.6515,0.19399999999999998,0.69,6763,24016,30779,0.5424601132269686,0.5315477723409735,0.5447323943661971
2011-08-28,3,2011,1.0,0.68,0.6364,0.2537,0.6503375,6246,24058,29699,0.49811288385657915,0.532531079530822,0.5244507042253521
2011-09-04,3,2011,1.0,0.66,0.6212,0.1642,0.69,8306,25856,34162,0.6748155772859838,0.5746259920867184,0.6082629107981221
2011-09-11,3,2011,2.0,0.62,0.5606,0.1642,0.88,5511,18330,23842,0.4350660490650197,0.39842670849624234,0.4144600938967136
2011-09-18,3,2011,1.0,0.56,0.5303,0.1642,0.69,5996,25472,31468,0.476668382226797,0.5656357549223889,0.5576713615023474
2011-09-25,3,2011,2.0,0.6,0.5455,0.1045,0.88,5801,24354,30155,0.459941670955567,0.5394610540116592,0.5330140845070422
2011-10-02,4,2011,2.0,0.6,0.5455,0.19399999999999998,0.825,4220,23825,28045,0.3243266426488248,0.5270760658347575,0.49338967136150236
2011-10-09,4,2011,1.0,0.48,0.4697,0.1045,0.72,7595,25927,33522,0.6138274146508835,0.5762882494790813,0.596244131455399
2011-10-16,4,2011,1.0,0.54,0.5152,0.1642,0.78,6864,22047,28911,0.5511236918854006,0.4854493947978367,0.5096525821596244
2011-10-23,4,2011,1.0,0.48,0.4697,0.1642,0.67,5869,23065,28935,0.46577457539886774,0.509282888113689,0.5101032863849765
2011-10-30,4,2011,1.0,0.42,0.4242,0.19399999999999998,0.75,3436,19696,23132,0.2570766855378281,0.43040760424226815,0.40112676056338026
2011-11-06,4,2011,1.0,0.36,0.3788,0.1343,0.71,4038,23480,27518,0.30871504546234346,0.5189988996324304,0.4834929577464789
2011-11-13,4,2011,1.0,0.36,0.3636,0.1642,0.62,3963,22471,26434,0.30228169497340884,0.4953761150001171,0.4631361502347418
2011-11-20,4,2011,2.0,0.44,0.4394,0.2239,0.62,3303,20823,24126,0.245668210670784,0.45679301383653687,0.4197934272300469
2011-11-27,4,2011,1.0,0.42,0.4242,0.1343,0.76,4115,13249,17364,0.31531995196431634,0.27946995060051977,0.2928075117370892
2011-12-04,4,2011,1.0,0.36,0.3485,0.1642,0.7,2328,22841,25169,0.16203465431463374,0.5040385831011636,0.4393802816901409
2011-12-11,4,2011,1.0,0.32,0.3182,0.1642,0.705,1699,18286,19985,0.1080802882141019,0.3973965771544963,0.3420281690140845
2011-12-18,4,2011,1.0,0.3,0.303,0.1642,0.59,1330,21699,23029,0.0764282038085435,0.47730199236766324,0.3991924882629108
2011-12-25,1,2011,1.0,0.36,0.3636,0.1343,0.66,1431,15426,16857,0.08509178246697546,0.33043803994100157,0.2832863849765258
2012-01-01,1,2011,1.0,0.32,0.3182,0.1642,0.61,2885,12107,14992,0.2098130039457883,0.2527333598670194,0.24826291079812207
2012-01-08,1,2012,1.0,0.26,0.2576,0.2239,0.44,2544,19332,21876,0.18056270372276548,0.42188560859691426,0.37753990610328636
2012-01-15,1,2012,1.0,0.24,0.23485,0.19399999999999998,0.6,1432,18838,20270,0.08517756047349459,0.41032004307821973,0.34738028169014085
2012-01-22,1,2012,2.0,0.2,0.2121,0.2537,0.59,961,17388,18349,0.04477611940298507,0.3763725329524969,0.3113051643192488
2012-01-29,1,2012,1.0,0.32,0.3182,0.1642,0.71,2897,22941,25838,0.21084234002401783,0.506379790696041,0.451943661971831
2012-02-05,1,2012,1.0,0.32,0.303,0.19399999999999998,0.55,1956,24447,26403,0.13012523588951794,0.5416383770748953,0.46255399061032865
2012-02-12,1,2012,1.0,0.26,0.2576,0.1642,0.57,1169,21153,22322,0.0626179447589638,0.46451899889963244,0.38591549295774646
2012-02-19,1,2012,1.0,0.3,0.3182,0.1642,0.52,2846,22833,25679,0.2064676616915423,0.5038512864935734,0.44895774647887327
2012-02-26,1,2012,1.0,0.34,0.32575,0.2239,0.49,2653,23705,26358,0.18991250643335048,0.5242666167209047,0.4617089201877934
2012-03-04,1,2012,1.0,0.36,0.3636,0.2239,0.5,2784,23423,26207,0.20114942528735633,0.5176644113033503,0.45887323943661973
2012-03-11,1,2012,1.0,0.34,0.303,0.2985,0.44,4424,26824,31248,0.34182535597872704,0.5972888816051319,0.5535399061032864
2012-03-18,1,2012,1.0,0.5,0.4848,0.1343,0.68,9512,32243,41755,0.7782638531480528,0.7241589211715402,0.7508544600938967
2012-03-25,2,2012,1.5,0.52,0.5,0.1343,0.83,9523,32554,42077,0.7792074112197632,0.7314400767916092,0.7569014084507042
2012-04-01,2,2012,1.0,0.42,0.4242,0.23879999999999998,0.53,8278,31948,40226,0.6724137931034483,0.7172523587666518,0.7221408450704225
2012-04-08,2,2012,1.0,0.44,0.4394,0.2239,0.34,12097,31994,44091,1.0,0.7183293142602954,0.7947230046948357
2012-04-15,2,2012,1.0,0.46,0.4545,0.2239,0.43,9762,33016,42778,0.799708354777835,0.7422564558799428,0.7700657276995305
2012-04-22,2,2012,1.0,0.52,0.5,0.2239,0.66,7381,31553,38934,0.59547092125579,0.708004588766886,0.6978779342723005
2012-04-29,2,2012,1.0,0.42,0.4242,0.19399999999999998,0.53,6206,30620,36826,0.494681763595814,0.6861611219066794,0.6582910798122066
2012-05-06,2,2012,1.0,0.56,0.5303,0.1642,0.735,8449,34991,43440,0.6870818322182193,0.7884953058787723,0.7824976525821596
2012-05-13,2,2012,1.0,0.56,0.5303,0.2239,0.57,9505,34362,43867,0.777663407102419,0.7737691101069932,0.7905164319248826
2012-05-20,2,2012,1.0,0.6,0.5758,0.1642,0.61,10835,34993,45828,0.8917481557728598,0.7885421300306699,0.8273427230046948
2012-05-27,2,2012,1.0,0.64,0.5909,0.1642,0.78,10829,31494,42323,0.8912334877337451,0.7066232762859083,0.7615211267605634
2012-06-03,2,2012,1.0,0.64,0.6212,0.19399999999999998,0.63,11104,34763,45867,0.9148224395265054,0.7831573525624517,0.828075117370892
2012-06-10,2,2012,1.0,0.62,0.6212,0.1642,0.53,10524,39856,50380,0.8650711957454109,0.9023950553695597,0.9128262910798122
2012-06-17,2,2012,1.0,0.64,0.6212,0.19399999999999998,0.58,11007,37758,48765,0.9065019728941499,0.853276520029031,0.8824976525821596
2012-06-24,3,2012,1.0,0.74,0.6818,0.1642,0.62,9443,34769,44212,0.7723451706982329,0.7832978250181444,0.7969953051643193
2012-07-01,3,2012,1.0,0.74,0.6667,0.2239,0.43,7919,37197,45116,0.6416194887630812,0.8401423454217686,0.8139718309859155
2012-07-08,3,2012,1.0,0.81,0.7424,0.1642,0.51,9940,32310,42250,0.8149768399382399,0.7257275302601082,0.760150234741784
2012-07-15,3,2012,1.0,0.72,0.6667,0.1343,0.61,9745,38323,48068,0.7982501286670097,0.8665043429400885,0.8694084507042253
2012-07-22,3,2012,1.0,0.72,0.6818,0.1642,0.7,8251,35408,43659,0.6700977869274318,0.7982581415494112,0.7866103286384977
2012-07-29,3,2012,1.0,0.74,0.6818,0.1642,0.62,10340,39438,49778,0.8492880425458912,0.8926088076229719,0.9015211267605634
2012-08-05,3,2012,1.0,0.74,0.6970000000000001,0.19399999999999998,0.7,9445,39180,48625,0.7725167267112713,0.8865684920281881,0.879868544600939
2012-08-12,3,2012,1.0,0.72,0.6818,0.1343,0.675,10464,37271,47735,0.8599245153542632,0.8418748390419779,0.8631549295774648
2012-08-19,3,2012,1.0,0.7,0.6288,0.1642,0.65,10389,37792,48181,0.8534911648653285,0.8540725306112893,0.8715305164319249
2012-08-26,3,2012,1.0,0.64,0.6061,0.1045,0.73,9201,38365,47566,0.7515868931206039,0.867487650129937,0.859981220657277
2012-09-02,3,2012,1.0,0.72,0.6667,0.1343,0.6799999999999999,10671,37996,48667,0.8776805627037227,0.8588485941048393,0.8806572769953052
2012-09-09,3,2012,1.0,0.7,0.6667,0.20894999999999997,0.76,9447,38473,47920,0.7726882827243094,0.8700161543324046,0.8666291079812206
2012-09-16,3,2012,1.0,0.6,0.6061,0.1343,0.595,10997,44025,55022,0.9056441928289587,1.0,1.0
2012-09-23,3,2012,1.0,0.6,0.5455,0.2239,0.65,9336,41386,50722,0.7631669240006862,0.9382155315711844,0.9192488262910798
2012-09-30,4,2012,1.0,0.58,0.5455,0.19399999999999998,0.595,9033,43926,52959,0.7371761880253903,0.9976822044810714,0.9612582159624413
2012-10-07,4,2012,2.0,0.6,0.5455,0.1343,0.73,8025,37923,45948,0.6507119574541088,0.8571395125605787,0.8295962441314554
2012-10-14,4,2012,1.0,0.43,0.4318,0.19399999999999998,0.615,8481,39680,48161,0.6898267284268313,0.8982745300025753,0.8711549295774648
2012-10-21,4,2012,1.0,0.52,0.5,0.19399999999999998,0.67,9360,39357,48717,0.7652255961571454,0.8907124294711212,0.8815962441314554
2012-10-28,4,2012,2.0,0.52,0.5,0.1343,0.72,8164,41167,49331,0.6626351003602676,0.9330882869384028,0.8931267605633803
2012-11-04,4,2012,2.0,0.36,0.3333,0.2239,0.56,4138,26108,30250,0.3172928461142563,0.5805258352258095,0.5347981220657277
2012-11-11,4,2012,1.0,0.32,0.3182,0.2239,0.53,6600,34083,40683,0.5284782981643507,0.7672371409172851,0.7307230046948356
2012-11-18,4,2012,1.0,0.34,0.3333,0.19399999999999998,0.62,4836,32463,37299,0.377165894664608,0.7293095778802706,0.6671737089201878
2012-11-25,4,2012,1.0,0.34,0.3333,0.1343,0.58,4997,22318,27315,0.3909761537141877,0.49179406737995457,0.4796807511737089
2012-12-02,4,2012,1.0,0.3,0.303,0.1194,0.7,3106,32037,35144,0.22876994338651568,0.7193360335260928,0.6267042253521127
2012-12-09,4,2012,2.0,0.38,0.3939,0.1343,0.76,3720,34042,37762,0.2814376393892606,0.7662772458033854,0.6758685446009389
2012-12-16,4,2012,2.0,0.34,0.3333,0.1642,0.62,3080,32886,35966,0.22653971521701835,0.7392128860066022,0.6421408450704226
2012-12-23,4,2012,1.0,0.32,0.3333,0.19399999999999998,0.57,2126,24570,26696,0.14470749699776977,0.5445180624165945,0.46805633802816904
2012-12-30,1,2012,2.0,0.24,0.2424,0.2239,0.675,2037,8692,10730,0.13707325441756735,0.1727811205019549,0.16822535211267606
2013-01-06,1,2012,1.5,0.22999999999999998,0.2273,0.1642,0.595,439,2290,2729,0.0,0.022897010277901343,0.017971830985915493
